region;north;east;south;west;demand
American Samoa;-10.024;-165.201;-17.555;-173.775;0.156
Andaman and Nicobar;15.718;95.697;3.841;88.799;#N/A
Angola;-4.361;24.086;-18.039;8.196;13.658591
Anguilla;21.94;-60.737;17.939;-63.899;#N/A
Antigua and Barbuda;20.922;-58.368;16.612;-62.751;0.276
Aruba;15.3;-68.87;12.151;-70.417;0.761712
Australia;-8.883;163.192;-30;109.233;238.6344388
Bahamas;30;-70.51;20.374;-81.231;1.95624849
Bajo Nuevo Bank;16.051;-78.426;15.649;-78.841;#N/A
Bangladesh;26.627;92.685;17.863;87.994;76.759722
Barbados;16.019;-56.002;10.604;-60.382;0.95811
Bassas da India;-19.105;41.581;-23.185;37.545;#N/A
Belize;18.496;-86.173;15.886;-89.225;1.18288
Benin;12.408;3.844;2.97;0.774;0.9297
Bonaire;14.271;-67.99;11.667;-68.72;#N/A
Brazil;7.045;-26.015;-30;-73.994;537.9698027
British Virgin Islands;22.097;-63.258;17.964;-65.842;0.117798
Brunei;7.587;115.371;4.037;111.726;4.14014
Cameroon;13.086;16.191;1.649;8.326;6.509974
Canary Islands;30;-11.813;24.585;-21.92;#N/A
Cape Verde;20.556;-19.535;11.451;-28.847;0.3358
Cayman Islands;20.633;-78.727;17.584;-83.597;0.667
Chagos Archipelago;-2.288;75.853;-10.797;67.883;#N/A
Chile;-17.498;-65.727;-30;-84.841;77.6898273
China;30;134.774;6.1;73.561;6802.698896
Christmas Island;-8.726;109.035;-13.919;102.149;#N/A
Clipperton Island;13.671;-105.816;6.936;-112.619;#N/A
Cocos Islands;-8.472;100.336;-15.559;93.412;#N/A
Colombia;15.177;-66.847;-4.242;-84.81;74.1834719
Comores;-8.105;45.767;-14.463;41.835;0.072176
Costa Rica;11.602;-80;1.983;-90.471;9.9929716
Cuba;25.225;-73.582;18.832;-86.94;16.10046
Curaçao;15.242;-68.405;11.667;-69.546;#N/A
Democratic Republic of the Congo;5.392;31.308;-13.459;9.007;#N/A
Djibouti;12.715;44.143;10.915;41.772;0.4674
Dominica;16.501;-57.875;14.489;-62.814;0.082078
Dominican Republic;24.089;-65.822;14.675;-73.475;16.772745
East Timor;-8.104;128.502;-11.4;124.938;0.414247
Easter Island;-23.123;-101.641;-30;-113.197;#N/A
Ecuador;1.624;-75.19;-5.015;-83.976;26.196213
Egypt;30;37.258;21.725;24.697;159.780338
El Salvador;14.45;-87.597;9.945;-91.44;6.515446
Equatorial Guinea;4.123;11.338;-4.82;2.286;1.251998
Eritrea;18.104;43.253;12.362;36.433;0.398406
Europa Island;-20.916;41.82;-25.751;38.012;#N/A
Federal Republic of Somalia;13.525;54.445;-1.654;40.995;0.32995
Fiji;-13.909;-176.267;-24.382;-180;1.04913172
Fiji;-9.783;180;-25.097;172.765;1.04913172
French Guiana;8.832;-49.406;2.113;-54.601;0
French Polynesia;-4.543;-131.978;-30;-158.131;0.6397
Gabon;2.318;14.529;-6.447;6.922;2.365078
Galapagos;5.032;-85.911;-4.763;-95.339;#N/A
Gambia;13.828;-13.793;13.056;-20.237;#N/A
Ghana;11.176;2.167;1.387;-3.788;14.2124
Gilbert Islands;-1.583;-179.82;-3.762;-180;#N/A
Gilbert Islands;5.617;180;-4.362;167.868;#N/A
Glorioso Islands;-10.65;48.487;-12.809;45.767;#N/A
Grenada;13.352;-60.781;11.367;-63.267;0.1952
Guam;15.727;148.077;10.954;141.195;1.680562
Guatemala;17.818;-88.213;10.584;-94.309;11.173242
Guinea;12.677;-7.637;7.19;-17.935;1.7581
Guinea-Bissau;12.685;-13.632;8.639;-19.804;0.076458
Guyana;10.976;-55.767;1.185;-61.385;0.97271
Haiti;20.723;-71.622;14.878;-74.965;0.382
Hawaii;30;-151.277;15.563;-180;#N/A
Hawaii;30;180;25.39;177.844;#N/A
Honduras;19.54;-80.224;12.984;-89.356;7.655902
Howland and Baker islands;4.17;-173.143;-3.015;-179.952;#N/A
Ile Tromelin;-12.507;57.214;-18.8;52.391;#N/A
India;30;97.413;4.79;65.639;1342.052063
Indonesia;7.783;141.4;-13.942;92.051;254.669125
Iran;30;63.333;23.347;44.032;283.763607
Islas San Félix and San Ambrosio;-22.94;-76.153;-29.698;-83.828;#N/A
Côte d’Ivoire;10.738;-2.496;1.013;-8.604;6.89092
Jamaica;19.358;-74.009;14.083;-80.833;3.092992
Japan;30;157.638;17.065;122.386;944.8867835
Jarvis Island;2.042;-156.997;-3.735;-163.345;#N/A
Juan de Nova Island;-15.327;43.314;-19.252;40.938;#N/A
Kenya;4.632;45.945;-4.9;33.9;8.9228
Liberia;8.552;-7.33;1.001;-13.567;0.275
Line Group;7.879;-146.814;-13.838;-163.065;#N/A
Madagascar;-10.337;53.366;-28.951;40.334;1.889023
Madeira;30;-12.59;29.248;-21.225;#N/A
Malaysia;8.991;119.495;0.859;98.025;149.009743
Maldives;8.094;77.106;-3.312;69.206;0.617
Marshall Islands;17.946;175.523;1.777;157.461;#N/A
Martinique;16.486;-57.531;14.081;-62.814;0
Mauritania;27.365;-4.814;14.72;-20.269;1.8052
Mayotte;-11.14;46.686;-14.531;43.485;#N/A
Mexico;30;-84.642;11.873;-122.179;278.8829731
Micronesia;13.445;165.677;-1.173;135.312;0
Montserrat;16.889;-61.832;15.842;-63.047;0.02209
Morocco;30;-0.998;27.667;-13.665;32.255546
Mozambique;-10.091;43.009;-27.716;30.211;13.454719
Myanmar;28.548;101.17;9.429;90.145;#N/A
Namibia;-16.964;25.263;-30;8.243;4.385054
Nauru;2.694;168.56;-3.907;163.579;0.031886
Navassa Island;19.164;-74.735;17.334;-75.832;#N/A
New Caledonia;-14.788;170.553;-26.201;156.256;3.0774
New Zealand;-26.421;180;-30;160.61;40.81904293
New Zealand;-25.888;-171.201;-30;-180;40.81904293
Nicaragua;16.009;-79.24;9.723;-89.424;3.808866
Nigeria;13.888;14.678;1.922;2.65;26.681401
Niue;-16.594;-166.299;-22.504;-172.027;0.0026
Norfolk Island;-25.845;171.801;-30;164.111;#N/A
Northern Mariana Islands;23.896;149.529;12.228;141.331;0
Oecusse;-8.814;124.497;-9.492;124.032;#N/A
Oman;26.737;63.37;13.764;52;32.48802
Pakistan;30;77.12;20.98;60.873;119.153
Palau;11.559;136.954;1.621;129.509;#N/A
Palmyra Atoll;9.786;-159.333;2.661;-165.741;#N/A
Panama;12.5;-77.05;5;-84.317;8.72038
Papua New Guinea;2.596;162.803;-9.755;139.201;4.136722222
Peru;-0.039;-68.65;-20.208;-84.671;50.214224
Philippines;22.254;129.944;3.105;113.678;96.088512
Phoenix Group;0.587;-167.373;-7.785;-177.884;#N/A
Pitcairn;-20.561;-121.109;-28.425;-133.433;#N/A
Puerto Rico;21.854;-65.015;14.93;-68.497;16.133822
Republic of Mauritius;-8.436;67.048;-23.81;53.804;2.9045
Republic of the Congo;3.709;18.649;-6.734;8.911;#N/A
Réunion;-18.286;58.244;-24.737;51.8;#N/A
Saint Helena;-12.549;-2.168;-19.38;-9.253;0.00680866
Saint Kitts and Nevis;17.662;-62.374;16.342;-63.625;0.17374
Saint Lucia;14.273;-60;13.243;-62.864;0.3234157
Saint Vincent and the Grenadines;14.08;-60.295;12.062;-63.369;0.1372
Saint-Barthélemy;18.312;-62.226;17.642;-63.107;#N/A
Samoa;-10.961;-170.543;-15.878;-174.511;0.14183
Sao Tome and Principe;2.71;8.55;-1.482;3.203;0.078
Sao Tome and Principe;3.039;7.607;1.155;3.576;0.078
Saudi Arabia;30;55.667;16.29;34.456;331.5737
Senegal;16.692;-11.346;10.645;-20.214;4.82698
Senegal;12.335;-16.889;9.339;-20.189;4.82698
Senkaku Islands;28.313;125.68;25.053;122.611;#N/A
Serranilla Bank;15.998;-79.648;15.596;-80.063;#N/A
Seychelles;-0.361;59.631;-12.757;43.176;0.505894
Sierra Leone;10;-10.275;4.187;-16.554;0.130708
Sint-Eustatius;17.736;-62.77;16.681;-63.623;#N/A
Sint-Maarten;18.065;-62.958;17.815;-63.286;#N/A
Solomon Islands;-4.14;173.593;-16.127;154.586;0.09077126
South Africa;-22.124;36.531;-30;13.348;204.91374
South Korea;30;129.15;28.6;125.925;534.2725603
Sri Lanka;11.449;85.233;2.566;77.023;14.502276
Sudan;22.231;39.735;8.644;21.815;13.060233
Sudan;23.333;37.829;21.89;34.082;13.060233
Suriname;9.353;-52.521;1.839;-58.066;2.324708
Taiwan;26.931;123.545;17.264;114.237;261.2194853
Tanzania;-0.985;43.282;-11.762;29.329;6.6547
Thailand;20.465;105.636;5.61;95.53;199.9904776
Togo;11.138;2.416;2.884;-0.147;1.454061
Tokelau;-6.466;-168.002;-11.048;-175.888;#N/A
Tonga;-14.155;-171.305;-25.696;-179.088;0.062448
Trindade;-17.119;-25.294;-23.878;-32.899;#N/A
Trinidad and Tobago;12.355;-57.118;9.832;-62.083;8.213919
Turks and Caicos Islands;25.032;-68.827;20.594;-72.681;0.232618
Tuvalu;-3.966;180;-13.24;172.71;0
Tuvalu;-4.062;-176.756;-12.938;-180;0
United Arab Emirates;26.413;55.728;22.631;51.5;122.623
United States;30;-65.7;23.833;-129.235;3989.378249
United States Virgin Islands;19.621;-63.887;15.655;-65.981;0.568
Vanuatu;-12.282;173.609;-21.643;163.309;0.06385674
Venezuela;16.747;-58.82;0.626;-73.351;56.532821
Venezuela;15.413;-68.862;15.177;-70.418;56.532821
Vietnam;23.382;112.882;6.097;102.143;212.91744
Wallis and Futuna;-12.938;180;-13.909;179.505;#N/A
Wallis and Futuna;-9.83;-174.267;-15.919;-180;#N/A
Western Sahara;27.834;-8.666;19.33;-20.667;0
Yemen;19;57.946;8.953;41.082;2.739926
